Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Weight,Price_euros
Apple,Ultrabook,13.3,2560,5,8,256,1.37,1339.69
Apple,Ultrabook,13.3,1440,5,8,256,1.34,898.94
HP,Notebook,15.6,1920,5,8,512,1.86,575
Apple,Ultrabook,15.4,2880,7,16,1024,1.83,2537.45
Apple,Ultrabook,13.3,2560,5,8,512,1.37,1803.6
Apple,Ultrabook,15.4,2880,7,16,356,2.04,2139.97
Apple,Ultrabook,13.3,1440,5,8,356,1.34,1158.7
Asus,Ultrabook,14,1920,7,16,612,1.3,1495
Acer,Ultrabook,14,1920,5,8,356,1.6,770
HP,Notebook,15.6,1366,5,4,500,1.86,393.9
HP,Notebook,15.6,1920,3,4,500,1.86,344.99
Apple,Ultrabook,15.4,2880,7,16,356,1.83,2439.97
Dell,Notebook,15.6,1920,3,4,356,2.2,498.9
Apple,Ultrabook,13.3,2560,5,8,356,1.37,1518.55
Dell,Notebook,15.6,1920,7,8,356,2.2,745
Apple,Ultrabook,15.4,2880,7,16,612,1.83,2858
Lenovo,Notebook,15.6,1920,3,8,1024,2.2,499
Dell,Ultrabook,13.3,1920,5,8,228,1.22,979
Lenovo,Gaming,15.6,1920,5,8,1252,2.5,999
Dell,2 in 1 Convertible,13.3,1920,5,8,356,1.62,819
HP,Ultrabook,15.6,1920,7,8,356,1.91,659
Dell,Notebook,15.6,1366,3,4,1024,2.3,418.64
Apple,Ultrabook,13.3,1440,5,8,228,1.35,1099
Dell,Notebook,15.6,1920,5,8,356,2.2,800
Dell,Ultrabook,15.6,1920,7,8,712,1.88,1298
HP,Notebook,17.3,1920,5,8,1024,2.5,896
Dell,Ultrabook,13.3,3200,7,16,612,1.2,1869
Apple,Ultrabook,13.3,1440,5,8,356,1.35,998
Acer,Notebook,15.6,1366,3,4,1024,2.1,367
Dell,Notebook,17.3,1920,5,8,1252,2.8,979
HP,Notebook,15.6,1366,5,4,1024,1.86,488.69
HP,Notebook,15.6,1920,5,8,356,2.1,879
Asus,Notebook,15.6,1920,3,4,1024,2,389
Dell,Gaming,15.6,1920,7,16,1380,2.65,1499
Asus,Notebook,15.6,1366,5,8,1024,2.3,522.99
Acer,Notebook,15.6,1920,5,4,356,2.2,682
Dell,2 in 1 Convertible,17.3,1920,5,12,1024,2.77,999
Apple,Ultrabook,13.3,2560,5,8,356,1.37,1419
Lenovo,Notebook,15.6,1366,3,4,228,2.2,369
Dell,Notebook,15.6,1920,5,4,356,2.3,639
Acer,Notebook,15.6,1920,7,8,356,2.2,841
HP,Notebook,13.3,1920,7,8,612,1.49,1103
Acer,Notebook,15.6,1366,3,4,1024,2.4,384
Dell,Notebook,15.6,1920,7,8,356,2.13,767.8
HP,Notebook,15.6,1920,3,4,228,1.91,439
Asus,Notebook,15.6,1366,5,4,356,2,586.19
MSI,Gaming,17.3,1920,7,16,2404,2.43,2449
Asus,Notebook,15.6,1920,3,4,356,2,415
Dell,Notebook,17.3,1920,7,16,2404,2.8,1299
Dell,Ultrabook,14,1920,5,8,356,1.7,879
Lenovo,Notebook,14,1920,3,8,356,1.7,599
Asus,Notebook,14,1920,5,8,356,1.4,941
HP,Notebook,15.6,1920,5,8,356,1.86,690
Asus,Ultrabook,15.6,1920,7,16,612,1.8,1983
HP,Notebook,15.6,1366,3,4,500,1.86,438.69
Lenovo,Notebook,15.6,1920,5,4,1024,1.9,549
Asus,Gaming,17.3,1920,7,12,1024,3,949
Microsoft,Ultrabook,13.5,2256,5,4,228,1.252,1089
Dell,Ultrabook,13.3,1920,7,8,356,1.4,955
Dell,Notebook,15.6,1920,7,8,356,2.2,870
MSI,Gaming,17.3,1920,5,8,1252,2.7,1095
Acer,Notebook,14,1366,3,8,1024,2.1,389
Asus,Gaming,15.6,1920,7,8,1024,2.2,949
Lenovo,Notebook,15.6,1920,5,8,2048,2.2,519
Dell,Notebook,15.6,1920,7,8,1252,2.02,855
Acer,Notebook,15.6,1920,3,4,1024,2.2,530
HP,Notebook,17.3,1920,5,8,1252,2.5,977
Dell,Ultrabook,15.6,1920,5,8,356,1.88,1096.16
Apple,Ultrabook,12,2304,5,8,612,0.92,1510
HP,Notebook,14,1920,5,8,356,1.63,860
Dell,Gaming,15.6,1920,7,16,1252,2.65,1349
HP,Ultrabook,15.6,1920,7,8,356,1.83,699
HP,Notebook,15.6,1920,5,8,356,1.96,598.99
Asus,Gaming,15.6,1920,7,16,1252,2.2,1449
Dell,Ultrabook,13.3,1920,7,8,356,1.21,1649
Acer,Notebook,15.6,1920,7,8,1024,2.2,689
HP,Notebook,13.3,1920,7,16,612,1.49,1197
Dell,Gaming,15.6,1920,3,8,356,2.65,1195
Asus,Ultrabook,14,1920,7,8,356,1.25,1049
Acer,2 in 1 Convertible,13.3,1920,5,8,356,1.5,847
Dell,Notebook,15.6,1920,7,8,1024,2.2,599.9
Dell,Notebook,15.6,1920,3,4,356,2.2,485
Asus,Notebook,15.6,1920,3,6,356,2,577
HP,Gaming,15.6,1920,7,12,1252,2.62,1249
HP,Notebook,15.6,1920,7,8,356,1.91,719
Dell,Notebook,15.6,1920,5,8,1024,2.2,647
HP,Ultrabook,13.3,1920,7,8,356,1.38,1119
Microsoft,Ultrabook,13.5,2256,5,8,356,1.252,1340
HP,Notebook,14,1920,5,6,356,1.58,659
Lenovo,Notebook,15.6,1920,3,4,1024,1.85,414.9
Asus,Ultrabook,14,1920,7,8,356,1.3,1193
MSI,Gaming,15.6,1920,7,16,1380,2.2,1299
Lenovo,Notebook,14,1920,7,8,356,1.58,1480
Asus,Ultrabook,15.6,1920,7,16,1380,1.5,1262
Dell,Ultrabook,13.3,3200,7,8,356,1.23,1379
Lenovo,2 in 1 Convertible,13.3,1920,5,8,356,1.37,1399
HP,Notebook,14,1366,5,4,500,1.63,722
Dell,Ultrabook,13.3,1920,5,8,356,1.21,1629
HP,2 in 1 Convertible,13.3,1920,5,8,356,1.26,1398.99
HP,Notebook,14,1920,7,8,612,1.63,1084
Dell,Notebook,15.6,1920,7,8,1380,2.16,1130.33
Asus,Notebook,17.3,1920,3,4,1024,2,564
Asus,Notebook,15.6,1920,7,8,356,1.7,1118
Acer,Notebook,15.6,1920,3,6,1024,2.1,479
MSI,Gaming,15.6,1920,7,16,2404,1.8,2241.5
Lenovo,Notebook,15.6,1920,5,8,356,2.2,629
HP,Notebook,17.3,1920,7,16,612,2.5,1271
HP,Notebook,14,1920,5,8,1024,1.63,812
Dell,Notebook,17.3,1920,7,16,2404,2.8,1396
HP,Notebook,17.3,1920,5,8,356,2.5,928
Dell,Notebook,15.6,1366,5,8,1024,2.36,638.99
Dell,Notebook,15.6,1920,3,4,1024,2.2,449
Acer,Ultrabook,14,1920,7,8,356,1.6,884
Acer,Notebook,15.6,1920,3,4,356,2.2,572
HP,Notebook,15.6,1366,7,8,1024,2.05,598
HP,Notebook,14,1920,7,8,356,1.63,988
Asus,Gaming,17.3,1920,5,8,1252,3,938
Lenovo,Notebook,15.6,1920,5,4,1024,2.2,499
HP,Notebook,13.3,1920,5,4,356,1.32,699
Acer,Notebook,17.3,1920,3,4,1024,3,655
Lenovo,Notebook,14,1920,5,8,356,1.75,1116.02
Lenovo,Gaming,15.6,1920,7,8,356,2.4,869
Toshiba,Notebook,15.6,1366,5,4,500,2.1,602
Asus,Ultrabook,14,1920,7,8,356,1.25,1099
MSI,Gaming,17.3,1920,7,16,1380,2.9,2029
Acer,Notebook,15.6,1366,3,4,1024,2.1,447
Dell,Gaming,15.6,1920,7,16,612,2.56,1249.26
Dell,Gaming,15.6,1920,7,8,1024,2.62,899
Lenovo,Notebook,15.6,1366,5,4,228,1.9,498
MSI,Gaming,17.3,1920,7,16,1380,2.8,1890
HP,Ultrabook,14,1920,5,4,356,1.48,1082
HP,Notebook,15.6,1920,5,6,356,1.91,619
Lenovo,2 in 1 Convertible,14,1920,3,4,356,1.74,629
Asus,2 in 1 Convertible,13.3,1920,5,8,356,1.1,1315
Dell,2 in 1 Convertible,15.6,1920,7,8,356,1.56,1049
Toshiba,Notebook,15.6,1366,3,4,500,2.1,447
Acer,Notebook,17.3,1920,5,4,356,3,805
Dell,Notebook,15.6,1920,5,8,356,2.13,728
Lenovo,Gaming,15.6,1920,7,16,356,2.5,1079
MSI,Gaming,15.6,1920,7,16,1380,2.4,1799
Dell,Gaming,15.6,1920,7,8,1252,2.56,1060.49
Acer,Notebook,17.3,1920,5,8,356,3,854
HP,Notebook,13.3,1920,5,4,500,1.49,754
Huawei,Ultrabook,13,2160,5,8,356,1.05,1349
HP,Notebook,17.3,1920,5,6,2048,2.71,699
Toshiba,Notebook,15.6,1366,3,4,500,2,489
HP,Notebook,17.3,1920,5,8,356,2.5,923
Dell,Notebook,15.6,1366,3,8,1024,2.3,459
Acer,Notebook,15.6,1366,3,4,228,2.1,449
MSI,Gaming,18.4,1920,7,32,1636,4.4,2799
Lenovo,Notebook,15.6,1920,5,8,1252,1.9,813
HP,2 in 1 Convertible,13.3,3840,5,8,356,1.29,1499
Dell,Notebook,15.6,1920,7,16,2404,2.02,1049
Dell,Ultrabook,13.3,1920,5,8,356,1.23,1399
Lenovo,2 in 1 Convertible,13.9,3840,7,16,612,1.4,1849
Toshiba,Notebook,15.6,1366,5,8,228,2,793
Xiaomi,Notebook,15.6,1920,5,8,356,1.95,1199
Dell,Notebook,17.3,1920,7,16,612,2.77,1549
Dell,Notebook,15.6,3840,7,16,612,2.06,2397
Lenovo,Gaming,15.6,1920,5,8,356,2.4,779
Acer,Ultrabook,13.3,1920,5,8,356,1.12,989
Dell,Notebook,17.3,1920,7,8,1252,2.8,1085
Lenovo,2 in 1 Convertible,14,2660,7,16,1124,1.42,2824
Xiaomi,Ultrabook,13.3,1920,5,8,356,1.3,999.9
Lenovo,Notebook,17.3,1600,5,8,356,2.8,698
Dell,2 in 1 Convertible,13.3,1920,7,8,1024,1.62,839
HP,Notebook,17.3,1920,5,8,1024,2.5,914
Razer,Gaming,17.3,3840,7,32,1124,3.49,6099
HP,Notebook,13.3,1920,5,8,612,1.49,959
HP,Gaming,17.3,1920,7,16,1380,3.35,1379
HP,Notebook,17.3,1920,7,8,356,2.5,1045
Dell,Gaming,15.6,3840,7,16,1636,2.65,1845
Lenovo,Notebook,15.6,1366,5,4,228,2.1,493
Acer,Notebook,15.6,1920,7,8,1024,2.23,742
Lenovo,Gaming,15.6,1920,7,16,1636,3.2,1749
Lenovo,Gaming,15.6,1920,7,16,612,2.4,1398
Dell,Notebook,15.6,1466,3,6,1024,2.3,439
Dell,Ultrabook,13.3,3840,7,8,356,1.21,1949
Dell,Ultrabook,13.3,1920,7,8,356,1.2,1449
Lenovo,Notebook,15.6,1366,5,8,356,2.2,597
Acer,Notebook,15.6,1920,7,8,1024,2.4,779
Asus,Gaming,17.3,1920,7,16,1380,2.9,1407
HP,Notebook,15.6,1920,3,4,500,2.1,349
Lenovo,Notebook,15.6,1920,5,8,356,2.2,549
Huawei,Ultrabook,13,2160,7,8,612,1.05,1499
Dell,Ultrabook,13.3,1920,7,8,356,1.4,931.88
Lenovo,Notebook,17.3,1600,5,8,1024,2.8,589
HP,Notebook,14,1920,7,8,356,1.63,1031
Dell,Ultrabook,14,1920,5,8,356,1.6,1149
Dell,2 in 1 Convertible,13.3,1920,7,16,612,1.62,1279
Dell,Notebook,15.6,1920,5,8,356,2.2,677.35
Lenovo,2 in 1 Convertible,14,1920,5,8,356,1.74,899
Toshiba,Ultrabook,13.3,1920,7,8,356,1.2,1363
HP,Notebook,15.6,1920,5,8,1024,2.1,794
Dell,Gaming,17.3,1920,7,16,1380,4.42,2456.34
Acer,Notebook,15.6,1920,7,8,356,2.2,832
Dell,Notebook,15.6,1920,7,16,1024,2.3,859.01
Asus,Notebook,15.6,1920,5,8,356,2,769
Asus,Notebook,17.3,1920,5,8,856,2.69,891
HP,Notebook,15.6,1920,7,8,1024,1.9,1269
Asus,Notebook,15.6,1366,3,4,1024,2.37,398.99
Lenovo,Gaming,15.6,1920,7,16,1380,3.2,1499
Dell,Notebook,14,1920,5,8,356,1.6,859
Acer,2 in 1 Convertible,13.3,1920,5,8,356,1.6,689
Dell,Notebook,15.6,1920,7,16,356,2.36,899
Acer,Notebook,15.6,1366,3,4,1024,2.1,390
Asus,Gaming,17.3,1920,7,32,1636,4.7,3890
Acer,Gaming,15.6,1920,5,8,356,2.5,846
Lenovo,Notebook,15.6,1366,3,8,228,2.2,589
Asus,Notebook,17.3,1920,7,8,1252,2.1,1145
Asus,Notebook,17.3,1920,7,8,1252,2.69,889
Dell,Gaming,15.6,1920,5,8,356,2.56,879
Lenovo,2 in 1 Convertible,13.9,1920,7,8,356,1.38,1079
Dell,Notebook,15.6,1920,7,8,2276,2.2,985
HP,Notebook,15.6,1466,5,8,1024,2.04,559
Asus,Gaming,17.3,1920,7,16,356,3.6,2999
HP,Notebook,13.3,1920,5,4,500,1.49,675
Apple,Ultrabook,13.3,2560,5,8,612,1.37,2040
Dell,2 in 1 Convertible,15.6,1920,7,8,1024,2.08,819
Asus,Gaming,17.3,1920,7,16,1380,4.3,1799
Lenovo,2 in 1 Convertible,13.9,1920,7,8,612,1.37,1849
Acer,Notebook,17.3,1920,3,4,356,3,702
Dell,Ultrabook,13.3,1920,5,8,356,1.41,949
HP,Notebook,17.3,1920,7,16,1024,2.9,1059
MSI,Gaming,17.3,1920,7,16,1636,4.14,2499
Lenovo,2 in 1 Convertible,15.6,1920,7,8,612,2,1699
Dell,Notebook,17.3,1920,7,8,1252,2.8,1142
Lenovo,Notebook,15.6,1920,3,4,356,2.2,444
HP,Notebook,15.6,1920,5,4,500,2.1,722
Dell,Notebook,15.6,1920,5,4,1024,2.18,657
Dell,Notebook,15.6,1920,5,8,1024,2.24,565
Dell,2 in 1 Convertible,15.6,1920,5,8,356,2.67,799
Asus,2 in 1 Convertible,13.3,1920,7,8,1224,1.1,1499
Lenovo,Notebook,15.6,1920,5,4,1024,2.2,467
HP,Notebook,17.3,1920,7,8,1024,2.5,1018
Lenovo,Notebook,15.6,1920,7,8,356,2.05,880
Apple,Ultrabook,13.3,2560,5,8,612,1.37,1958.9
Dell,Notebook,15.6,1920,7,8,356,2.14,735.07
Lenovo,2 in 1 Convertible,14,2660,7,16,612,1.36,2499
Toshiba,Notebook,15.6,1366,7,8,500,2.2,812
Dell,Notebook,15.6,1366,7,12,1024,2.3,713.07
Dell,Notebook,17.3,1920,7,8,1252,2.8,1099
Acer,Notebook,15.6,1920,7,8,1024,2.2,745
Lenovo,Notebook,17.3,1600,3,4,1024,2.8,489
Lenovo,Notebook,17.3,1920,7,8,2048,2.8,849
Lenovo,Notebook,17.3,1600,7,6,1252,2.8,859
Dell,Notebook,15.6,1920,3,4,1024,2.25,428
Lenovo,Gaming,15.6,1920,5,8,356,2.5,829
Lenovo,Notebook,15.6,1920,5,6,356,2.2,579
Acer,Notebook,15.6,1920,7,8,356,3,951
Acer,Notebook,15.6,1920,7,12,1024,2.15,659
Lenovo,Notebook,15.6,1920,7,8,356,1.95,1097
Asus,Ultrabook,15.6,1920,5,8,356,1.7,977
Lenovo,Gaming,15.6,1920,7,16,1380,2.5,1179
Lenovo,Notebook,15.6,1920,7,8,1024,2.2,659.01
Asus,Gaming,17.3,1920,7,8,1024,3,1187
HP,Notebook,17.3,1600,3,8,1024,2.54,489
Dell,Notebook,15.6,1920,7,8,356,2,1829
Lenovo,Notebook,15.6,1920,5,8,356,2.05,739
Lenovo,Gaming,15.6,1920,7,8,1024,3.2,1299
Acer,Notebook,15.6,1920,7,8,356,2.5,979
Dell,Workstation,17.3,1920,7,16,356,3.42,2884.86
Asus,Ultrabook,15.6,1920,7,16,612,1.63,1468
Asus,Notebook,14,1366,3,4,228,1.3,509
Asus,Gaming,17.3,1920,7,16,1380,2.9,2122
Lenovo,Notebook,17.3,1600,5,6,1024,2.8,649
Lenovo,Notebook,15.6,1366,5,8,2048,2.2,549
Asus,Gaming,15.6,1920,7,8,1252,2.5,1265
HP,2 in 1 Convertible,13.3,1920,7,16,356,1.28,1975
Toshiba,Notebook,15.6,1920,7,8,356,2.2,1043
Lenovo,Notebook,15.6,1920,5,8,1252,2.3,819
HP,Notebook,15.6,1920,3,4,1024,1.86,469
Lenovo,Notebook,13.3,1920,5,8,356,1.1,999
Dell,Ultrabook,13.3,3840,7,16,1124,1.21,2499
MSI,Gaming,15.6,1920,7,16,1380,2.8,2099
Dell,Notebook,15.6,1920,5,8,1252,2.33,844
HP,2 in 1 Convertible,13.3,3840,7,16,1124,1.29,2449
HP,Notebook,14,1920,5,8,356,1.95,980
HP,Notebook,14,1920,7,8,356,1.48,1292
Lenovo,Notebook,17.3,1600,5,4,1024,2.79,589
Asus,Notebook,14,1920,7,8,356,2,1094
HP,Notebook,15.6,1366,7,8,1024,2.1,902
Acer,Notebook,15.6,1366,5,6,1024,2.23,549
Asus,Ultrabook,15.6,1920,7,8,356,1.7,1049.9
HP,Ultrabook,12.5,1920,7,8,356,1.26,1335
Dell,Notebook,15.6,3840,7,32,1124,2.06,2639
MSI,Gaming,17.3,1920,7,8,1380,2.7,1199
Toshiba,Notebook,15.6,1920,5,8,356,2,943
Asus,Notebook,14,1920,7,8,1380,2,1334
Lenovo,Notebook,15.6,1920,3,4,1024,1.85,449
Asus,Gaming,15.6,1920,7,8,356,2.5,999
HP,Notebook,14,1920,5,8,356,1.48,1268
Dell,Ultrabook,15.6,1920,5,8,1252,1.9,1049
HP,Notebook,15.6,1920,5,8,356,1.84,1144
Dell,Notebook,15.6,1920,5,8,356,2,1142.75
HP,Notebook,15.6,1920,3,8,1024,2.1,716
Lenovo,2 in 1 Convertible,13.9,3840,7,16,612,1.4,2099
Dell,Ultrabook,13.3,1920,7,8,356,1.2,1579
Lenovo,Gaming,15.6,1920,7,16,2404,2.4,1129
Dell,Ultrabook,15.6,1920,7,16,968,1.88,1607.96
Dell,Ultrabook,15.6,1920,5,8,1024,1.9,663
Dell,Notebook,15.6,3840,7,16,612,2.06,2027.42
HP,Notebook,15.6,1920,7,8,356,1.84,1304
MSI,Gaming,17.3,1920,7,8,1252,2.7,1409
HP,Workstation,15.6,1920,7,8,356,2.6,1738.27
Toshiba,Notebook,15.6,1920,7,16,612,2.4,1403
Dell,Notebook,15.6,1920,7,8,2276,2.02,970.9
Dell,Gaming,15.6,1920,5,8,1024,2.65,999
Dell,Notebook,15.6,1466,5,8,2048,2.36,557.37
Dell,Notebook,14,1920,5,8,356,1.36,1427
HP,Notebook,15.6,1366,3,4,500,1.86,439
Asus,Notebook,14,1920,5,8,356,2,945
Lenovo,Notebook,17.3,1600,5,6,1252,2.8,719
HP,Notebook,15.6,1920,5,8,1024,1.86,639
Lenovo,Notebook,15.6,1366,3,8,356,2.2,499
Dell,Notebook,17.3,1920,5,8,1252,2.8,1085
Lenovo,Gaming,15.6,1920,5,8,1252,2.4,809
Dell,Notebook,15.6,1920,7,8,356,2.33,899
HP,Ultrabook,14,1920,7,8,356,1.36,1750
Asus,2 in 1 Convertible,15.6,1920,7,12,2660,2.26,1099
Dell,2 in 1 Convertible,13.3,1920,7,8,356,1.62,869.01
Acer,Notebook,15.6,1920,7,8,1024,2.4,846
HP,Gaming,17.3,1920,7,8,1252,3.35,1191
Lenovo,Notebook,15.6,1920,3,4,228,1.85,403.5
Asus,Gaming,15.6,1920,7,8,1252,2.3,1655
Lenovo,Notebook,14,1920,5,8,356,1.5,1099
Asus,Ultrabook,13.3,1920,7,16,612,1.1,1748.9
Lenovo,Ultrabook,14,2560,7,8,612,1.13,2282
Lenovo,Notebook,13.3,1920,3,4,228,1.5,549
Dell,Workstation,15.6,1920,5,8,500,2.23,1369
Dell,Workstation,15.6,1920,7,8,356,2,2135
Lenovo,2 in 1 Convertible,14,2660,7,16,612,1.42,2509
Asus,Gaming,17.3,1920,7,8,1024,3,1039
Asus,Gaming,17.3,1920,7,16,1380,3,1591
Acer,Notebook,15.6,1366,5,12,1024,2.2,693.99
MSI,Gaming,17.3,1920,7,8,356,2.7,1349
Dell,Notebook,15.6,1920,7,8,356,2.33,778.87
Lenovo,Notebook,15.6,1920,7,8,356,2.1,1229.56
Lenovo,Notebook,14,1920,5,8,356,1.9,938
Dell,Workstation,15.6,3840,7,8,356,1.78,2712
Lenovo,Ultrabook,14,2560,7,16,1124,1.13,2625
Asus,Gaming,17.3,1920,7,16,1380,2.9,1529
Lenovo,Notebook,15.6,1920,5,8,1380,2.1,1144.5
Acer,Notebook,15.6,1920,7,8,356,2.5,879
MSI,Gaming,17.3,1920,7,16,1380,2.8,2249
Asus,Ultrabook,14,1920,7,8,612,1.1,1873
Toshiba,Ultrabook,13.3,1920,7,16,612,1.2,1747
Dell,Ultrabook,14,1920,7,8,612,1.36,1680
Lenovo,Notebook,15.6,1920,3,4,500,2.2,409
Lenovo,Workstation,15.6,1920,7,8,612,2.67,1925
Lenovo,Ultrabook,14,2560,7,8,612,1.7,1943
HP,Notebook,15.6,1920,3,4,1024,2.1,469
Acer,2 in 1 Convertible,13.3,1920,7,8,356,1.6,789.01
Asus,2 in 1 Convertible,13.3,1920,5,8,356,1.27,928
Dell,Notebook,15.6,1920,5,4,356,2.3,598.9
Dell,Notebook,13.3,1366,3,4,228,1.65,689
HP,Ultrabook,14,1920,7,8,356,1.43,1500
Dell,Notebook,15.6,1366,5,8,1024,2.14,539.95
Lenovo,Ultrabook,14,1920,7,8,356,1.75,1215.38
Lenovo,2 in 1 Convertible,15.6,3840,7,16,612,2,1899
HP,Notebook,15.6,1920,7,8,356,2.31,1427
Asus,Notebook,15.6,1920,3,8,1024,2.3,597
Dell,Gaming,17.3,2560,7,16,1380,4.42,2799
